3697;0.976034
3698;1.049127
3699;1.113857
3700;1.06356
3701;1.029087
3702;1.083939
3703;1.2
3704;1.2
3705;1.2
3706;1.2
3707;1.155427
3708;1.102554
3709;1.168916
3710;1.16696
3711;1.125834
3712;1.102398
3713;1.168081
3714;1.182874
3715;1.2
3716;1.19054
3717;1.140386
3718;1.092042
3719;1.058179
3720;1.137083
3721;1.2
3722;1.2
3723;1.2
3724;1.2
3725;1.2
3726;1.2
3727;1.2
3728;1.2
3729;1.2
3730;1.2
3731;1.2
3732;1.2
3733;1.2
3734;1.2
3735;1.2
3736;1.2
3737;1.2
3738;1.2
3739;1.2
3740;1.2
3741;1.161716
3742;1.104551
3743;1.051341
3744;1.100352
3745;1.051482
3746;1.122396
3747;1.084919
3748;1.037973
3749;1.002663
3750;0.9558138
3751;0.9186451
3752;0.8807769
3753;0.8359855
3754;0.9845546
3755;0.9502324
3756;0.9447198
3757;0.9441549
3758;0.9327264
3759;0.9205368
3760;0.9169315
3761;0.9551201
3762;1.013969
3763;0.965469
3764;1.040585
3765;1.048911
3766;1.000297
3767;0.9536865
3768;0.9844311
3769;0.9622867
3770;0.9177709
3771;0.87546
3772;0.9125987
3773;0.9818013
3774;0.9547556
3775;1.011968
3776;1.100505
3777;1.143991
3778;1.2
3779;1.2
3780;1.2
3781;1.193917
3782;1.2
3783;1.2
3784;1.2
3785;1.2
3786;1.2
3787;1.2
3788;1.2
3789;1.2
3790;1.2
3791;1.2
3792;1.2
3793;1.2
3794;1.2
3795;1.2
3796;1.2
3797;1.2
3798;1.2
3799;1.2
3800;1.2
3801;1.2
3802;1.2
3803;1.2
3804;1.2
3805;1.2
3806;1.2
3807;1.2
3808;1.2
3809;1.2
3810;1.2
3811;1.2
3812;1.2
3813;1.2
3814;1.2
3815;1.175582
3816;1.192723
3817;1.167034
3818;1.144645
3819;1.154896
3820;1.181374
3821;1.2
3822;1.2
3823;1.152391
3824;1.154713
3825;1.2
3826;1.2
3827;1.2
3828;1.2
3829;1.2
3830;1.2
3831;1.2
3832;1.2
3833;1.2
3834;1.2
3835;1.2
3836;1.2
3837;1.2
3838;1.2
3839;1.2
3840;1.2
3841;1.2
3842;1.118396
3843;1.064518
3844;1.067006
3845;1.183204
3846;1.183054
3847;1.2
3848;1.196351
3849;1.146985
3850;1.148273
3851;1.2
3852;1.193858
3853;1.2
3854;1.199836
3855;1.142794
3856;1.089288
3857;1.0903
3858;1.036826
3859;1.073649
3860;1.077795
3861;1.031961
3862;0.9947188
3863;0.9623917
3864;0.9292682
3865;0.9905817
3866;0.9538422
3867;0.9307425
3868;0.9094225
3869;0.8773682
3870;0.8474471
3871;0.8171022
3872;1.013328
3873;0.9783524
3874;0.942665
3875;0.9883856
3876;1.2
3877;1.2
3878;1.2
3879;1.2
3880;1.2
3881;1.2
3882;1.2
3883;1.2
3884;1.2
3885;1.2
3886;1.2
3887;1.2
3888;1.2
3889;1.2
3890;1.2
3891;1.2
3892;1.2
3893;1.2
3894;1.2
3895;1.2
3896;1.2
3897;1.2
3898;1.18415
3899;1.196083
3900;1.2
3901;1.177301
3902;1.198998
3903;1.136747
3904;1.186335
3905;1.199192
3906;1.2
3907;1.2
3908;1.2
3909;1.2
3910;1.2
3911;1.2
3912;1.2
3913;1.174568
3914;1.198251
3915;1.2
3916;1.2
3917;1.2
3918;1.2
3919;1.2
3920;1.187779
3921;1.161107
3922;1.183469
3923;1.151305
3924;1.124073
3925;1.2
3926;1.169201
3927;1.2
3928;1.2
3929;1.2
3930;1.2
3931;1.2
3932;1.2
3933;1.2
3934;1.2
3935;1.2
3936;1.175316
3937;1.2
3938;1.2
3939;1.160876
3940;1.101362
3941;1.04526
3942;1.08491
3943;1.12493
3944;1.2
3945;1.163342
3946;1.179466
3947;1.170835
3948;1.198763
3949;1.155832
3950;1.106133
3951;1.156899
3952;1.103523
3953;1.145689
3954;1.091426
3955;1.05447
3956;1.159983
3957;1.110769
3958;1.145461
3959;1.157589
3960;1.15727
3961;1.2
3962;1.2
3963;1.2
3964;1.164854
3965;1.2
3966;1.2
3967;1.190875
3968;1.2
3969;1.2
3970;1.2
3971;1.2
3972;1.2
3973;1.2
3974;1.2
3975;1.2
3976;1.2
3977;1.2
3978;1.2
3979;1.2
3980;1.2
3981;1.2
3982;1.2
3983;1.2
3984;1.2
3985;1.2
3986;1.2
3987;1.2
3988;1.2
3989;1.2
3990;1.2
3991;1.158021
3992;1.2
3993;1.2
3994;1.2
3995;1.2
3996;1.2
3997;1.2
3998;1.2
3999;1.2
4000;1.2
